Étape,Description
1,"Déclare deux variables a = 10 et b = 5."
2,"Utilise les opérateurs de comparaison pour afficher les résultats des expressions suivantes dans la console :"
,"a > b"
,"a < b"
,"a == 10"
,"a === '10'"
,"a !== b"
3,"Déclare une variable age et attribue-lui une valeur."
,"Utilise une structure conditionnelle (if...else) pour afficher :"
,"- 'Vous êtes mineur.' si age est inférieur à 18"
,"- 'Vous êtes un adulte actif.' si age est entre 18 et 59"
,"- 'Vous êtes senior.' si age est 60 ou plus"
4,"Crée une fonction nommée multiplier qui prend deux paramètres et retourne leur produit."
,"Appelle cette fonction avec les valeurs 7 et 3 et affiche le résultat."
5,"Déclare un tableau contenant 4 noms de fruits."
,"Ajoute un fruit au tableau et supprime le dernier élément."
,"Affiche chaque élément du tableau avec une boucle."
6,"Crée un objet utilisateur avec les propriétés : nom, age et pays."
,"Ajoute une méthode afficherInfo qui retourne une chaîne contenant ces informations."
,"Affiche le résultat de cette méthode dans la console."
7,"Utilise une boucle for...in pour afficher chaque propriété de l'objet utilisateur."
8,"Utilise une boucle for...of pour afficher chaque élément du tableau de fruits."
9,"Utilise setTimeout pour afficher 'Ce message apparaît après 3 secondes' après un délai de 3 secondes."
Bonus,"Améliore la fonction multiplier en la transformant en fonction fléchée."
